productid,link,product_title,price,actual_price,ratings,color
151,https://www.daraz.com.np/products/hp-victus-15-amd-ryzen-5-8645hs-8gb-ddr5-ram-512gb-nvme-ssd-nvidia-geforce-rtx-4050-6gb-graphics-156-fhd-144hz-display-windows-11-home-black-i146341210.html,HP Victus 15 AMD Ryzen 5 8645HS – 8GB DDR5 RAM – 512GB NVMe SSD – NVIDIA GeForce RTX 4050 6GB Graphics – 15.6″ FHD 144Hz Display – Windows 11 Home – Black,"Rs. 115,999","Rs. 120,000",No Ratings,Black
153,https://www.daraz.com.np/products/laptop-lenovo-celeron-4gb-128-gb-14-ips-i116124793.html,Laptop Lenovo Celeron 4GB 128 GB 14'' IPS,"Rs. 39,499","Rs. 41,999",No Ratings,Blue
154,https://www.daraz.com.np/products/acer-aspire-15-intel-core-5-120u-2024-8gb-ddr5-ram-512gb-nvme-gen-4-ssd-intel-integrated-graphics-156-fhd-display-steel-grey-i145335840.html,Acer Aspire 15 Intel Core 5 120U 2024 – 8GB DDR5 RAM – 512GB NVMe Gen 4 SSD – Intel Integrated Graphics – 15.6″ FHD Display – Steel Grey,"Rs. 76,999","Rs. 95,000",No Ratings,Grey
155,https://www.daraz.com.np/products/acer-aspire-5-15-2023-13th-gen-i5-8gb-ram-512gb-ssd-156-fhd-display-1-year-warranty-i135662728.html,"Acer Aspire 5 15 (2023) 13th Gen i5 / 8GB RAM / 512GB SSD / 15.6"" FHD Display / 1 Year Warranty","Rs. 67,799","Rs. 99,999",No Ratings,Grey
160,https://www.daraz.com.np/products/dell-vostro-3520-i5-1235u-processor-8-gb-ram512-gb-ssd-56-inch-fhd-display-onin-i132058272.html,Dell Vostro 3520 i5 12th Gen 8 Gb Ram 512 Gb SSD 15.6 inch FHD Display /Onin,"Rs. 66,500","Rs. 77,000",No Ratings,Black
167,https://www.daraz.com.np/products/dell-wyse-5470-celeron-intel-uhd-8gb-ram-256gb-ssd-14-fhd-i128965140.html,Dell WYSE 5470 | Celeron | Intel UHD | 8GB RAM | 256GB SSD | 14″ FHD,"Rs. 35,500","Rs. 42,900",No Ratings,Black
168,https://www.daraz.com.np/products/acer-aspire-3-spincore-i3-n305-13th-gen-8-gb-ddr5-ram-256gb-ssd14-x360-touch-win-11-i134997098.html,"Acer Aspire 3 SpinCore i3- N305 13th Gen / 8 GB DDR5 RAM/ 256GB SSD/14"" X360 Touch / Win 11","Rs. 61,990","Rs. 69,990",No Ratings,Silver
170,https://www.daraz.com.np/products/apple-macbook-air-136inch-m28c-cpu10c-gpu8gb512gb-evostore-i117770786.html,Apple MacBook Air 13.6inch M2/8C CPU/10C GPU/8GB/512GB - EvoStore,"Rs. 198,000","Rs. 228,000",1 Ratings,Midnight
173,https://www.daraz.com.np/products/asus-vivobook14-i5-12gen-laptop-8gb-ram-512gb-ssd-i129213771.html,Asus Vivobook14-i5-12Gen laptop-8GB-Ram-512GB SSD,"Rs. 75,996","Rs. 82,000",No Ratings,Multicolor
174,https://www.daraz.com.np/products/expertbook-b1402-i512th-gen16gb-ram512gb-ssd14-fhdbacklite-keyboard-i129281601.html,ExpertBook B1402 I5/12th Gen/16GB RAM/512GB SSD/14 FHD/Backlite Keyboard,"Rs. 75,896","Rs. 80,000",No Ratings,Black
176,https://www.daraz.com.np/products/msi-cyborg-15-ai-a1vfk-gaming-laptop-intel-ultra-7-16gb-ram-512gb-gen4-ssd-156-fhd-144hz-nvidia-rtx-4060-8gb-rgb-keyboard-win-11-home-i129963401.html,"MSI Cyborg 15 AI A1VFK Gaming Laptop (Intel Ultra 7 | 16GB RAM | 512GB Gen4 SSD | 15.6"" FHD 144Hz | NVIDIA RTX 4060 8GB | RGB Keyboard | Win 11 Home)","Rs. 194,200","Rs. 200,000",No Ratings,Black
177,https://www.daraz.com.np/products/msi-laptop-katana-gf66-11uc-11th-gen-intel-core-i5-11400h-16gb-ddr4-512gb-ssd-nvidia-rtx-3050-4gb-gaming-keyboard-156-fhd-144hz-win-10-i114885599.html,"MSI Laptop Katana GF66 11UC (11th Gen Intel Core i5- 11400H | 16GB DDR4 | 512GB SSD | NVIDIA RTX 3050 4GB | Gaming Keyboard | 15.6"" FHD 144Hz | Win 10","Rs. 130,000","Rs. 167,040",No Ratings,Black
179,https://www.daraz.com.np/products/dell-laptop-vostro-3520-i3-12th-gen-8gb-ram-256gb-ssd-156-fhd-display-i133298550.html,"Dell Laptop Vostro 3520 i3 12th Gen / 8GB RAM / 256GB SSD / 15.6"" FHD Display","Rs. 48,999","Rs. 60,000",No Ratings,Black
180,https://www.daraz.com.np/products/lenovo-ideapad-slim-3-14iru8-13th-gen-intel-core-i3-1305u-processor-8gb-ram-512gb-ssd-intel-uhd-graphics-card-14-inch-fhd-ips-display-fingerprint-reader-i133117898.html,Lenovo IdeaPad Slim 3 14IRU8 (13th Gen Intel Core i3 1305U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD IPS Display | Fingerprint Reader,"Rs. 52,999","Rs. 59,999",No Ratings,Silver
181,https://www.daraz.com.np/products/great-asia-tk-e140-high-performance-windows-laptop-14-hd-display-intel-n3350-cpu-6gb-ram-128gb-ssd-i146594005.html,"Great Asia TK-E140: High-Performance Windows Laptop | 14"" HD Display | Intel N3350 CPU | 6GB RAM , 128GB SSD","Rs. 35,000","Rs. 45,000",No Ratings,Silver
184,https://www.daraz.com.np/products/dell-vostro-3520-intel-core-i3-12th-gen-8gb-ram-512gb-ssd-156fhd-120hz-i129210029.html,"Dell Vostro 3520 Intel Core i3 12th Gen 8GB Ram 512GB SSD 15.6""FHD 120Hz","Rs. 49,500","Rs. 54,000",No Ratings,Black
185,https://www.daraz.com.np/products/acer-aspire-14-core-5-120u-14th-gen-8-gb-ddr5-ram-512gb-ssd14-wuxga-ips-win-11-i134982224.html,"Acer Aspire 14 Core 5 120U 14th Gen / 8 GB DDR5 RAM/ 512GB SSD/14"" WUXGA IPS/ Win 11","Rs. 83,990","Rs. 98,990",No Ratings,Steel Gray
187,https://www.daraz.com.np/products/acer-aspire-3-2023-ryzen-5-7520u-8gb-ram-256gb-ssd-156-fhd-display-i128496209.html,"Acer Aspire 3 2023 Ryzen 5 7520U 8GB RAM 256GB SSD 15.6"" FHD Display","Rs. 58,790","Rs. 69,000",No Ratings,Silver
190,https://www.daraz.com.np/products/mi-redmibook-15-pro-intel-core-i5-11th-gen-156-inch-thin-and-light-laptop-8gb512-gb-ssdwindows-10-home-charcoal-gray-18-kg-with-ms-office-i114004053.html,"Mi Redmibook 15 Pro Intel Core I5 11Th Gen 15.6-Inch Thin And Light Laptop (8Gb/512 Gb Ssd/Windows 10 Home) (Charcoal Gray, 1.8 Kg, With Ms Office)","Rs. 79,999","Rs. 94,999",No Ratings,Dark Grey
191,https://www.daraz.com.np/products/asus-vivobook-go-15-intel-core-i3-13th-gen-8gb-ram-ddr4-128gb-ssd-156-full-hd-windows-11-home-genuine-laptop-i146360419.html,ASUS VivoBook GO 15 Intel Core i3 13th Gen 8GB RAM DDR4 128GB SSD 15.6″ Full HD Windows 11 Home Genuine Laptop,"Rs. 58,990","Rs. 65,000",No Ratings,Silver
192,https://www.daraz.com.np/products/asus-vivobook-x1402z-core-i5-12th-gen8gb-ram512gb-ssd14-fhdbacklit-keyboardwin-11-i128902849.html,"Asus Vivobook X1402Z Core i5 12th Gen/8GB RAM/512GB SSD/14"" FHD/Backlit Keyboard/Win 11","Rs. 77,900","Rs. 98,000",No Ratings,Black
198,https://www.daraz.com.np/products/laptop-acer-nitro-v15-i5-13420h16gb-ram512-nvme-ssd-nvidia-rtx-2050-4gb-gddr6156144hz-i132037801.html,"Laptop Acer Nitro V15 i5 13420H/16GB RAM/512 NVMe SSD/ NVIDIA RTX 2050 4GB GDDR6/15.6""/144Hz","Rs. 99,999","Rs. 118,000",No Ratings,Black
199,https://www.daraz.com.np/products/acer-aspire-5-i7-13th-generation-8gb-ddr5-ram-512gb-nvme-ssd-intel-iris-xe-graphics-156-fhd-display-laptop-i131374629.html,"Acer Aspire 5 i7 13th Generation - 8GB DDR5 RAM - 512GB NVMe SSD - Intel iris Xe Graphics - 15.6"" FHD Display Laptop","Rs. 85,890","Rs. 95,000",No Ratings,Dark Grey
200,https://www.daraz.com.np/products/asus-vivobook-15-intel-core-i7-12th-gen-8gb-ram-512gb-ssd-156-fhd-backlit-keyboard-windows-11-genuine-fp-laptop-i146694477.html,"Asus Vivobook 15 Intel Core i7 12th Gen | 8GB RAM | 512GB ssd/ 15.6"" FHD | Backlit Keyboard | Windows 11 Genuine | FP Laptop","Rs. 89,990","Rs. 99,000",No Ratings,Blue
201,https://www.daraz.com.np/products/dell-vostro-3520-i5-12th-gen-16gb-ram-512gb-ssd-156-120hz-fhd-black-i137562813.html,"Dell Vostro 3520 i5 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD | Black","Rs. 67,499","Rs. 68,999",No Ratings,Black
204,https://www.daraz.com.np/products/acer-aspire-3-15-ryzen-3-7320u-2023-4gb-ddr5-ram-256gb-ssd-amd-radeon-graphics-156-fhd-display-silver-i128845738.html,"Acer Aspire 3 15 Ryzen 3 7320U 2023 - 4GB DDR5 RAM- 256GB SSD - AMD Radeon Graphics - 15.6"" FHD Display - Silver","Rs. 46,999","Rs. 60,000",No Ratings,White
206,https://www.daraz.com.np/products/acer-swift-go-14-ai-powered-evo-intel-core-ultra-7-processor-155h-16gb-ddr5-ram-1tb-nvme-gen-4-ssd-intel-arc-graphics-14-1920-x-1200-touchscreen-display-backlit-keyboard-fingerprint-windows-11-home-silver-i130053765.html,Acer Swift Go 14 AI Powered EVO Intel Core Ultra 7 Processor 155H – 16GB DDR5 RAM – 1TB NVMe Gen 4 SSD – Intel ARC Graphics – 14″ ( 1920 x 1200 ) TouchScreen Display – Backlit Keyboard – Fingerprint – Windows 11 Home – Silver,"Rs. 139,999","Rs. 195,000",No Ratings,Silver
209,https://www.daraz.com.np/products/lenovo-v15-ryzen-5-7520-8gb-ram-256gb-ssd-156-fhd-laptop-i128202112.html,"Lenovo V15 Ryzen 5 7520 8GB RAM 256GB SSD 15.6"" FHD Laptop","Rs. 60,990","Rs. 75,000",No Ratings,Black
210,https://www.daraz.com.np/products/asus-tuf-a15-ryzen-5-7535-hs-8-gb-ram-512-gb-ssd156-fhd-ips-rtx-2050-gfxbacklit-keyboard-win-11-i136757622.html,"Asus TUF A15 Ryzen 5 - 7535 HS / 8 GB RAM/ 512 GB SSD/15.6"" FHD IPS /RTX 2050 GFX/Backlit Keyboard/ Win 11","Rs. 99,990","Rs. 119,990",No Ratings,Black
211,https://www.daraz.com.np/products/acer-swift-go-14-core-i5-13500h-13th-gen-16-gb-ram-512gb-ssd14-oled-28kbacklit-keyboard-win-11-i134738904.html,"Acer Swift GO 14 Core i5-13500H 13th Gen / 16 GB RAM/ 512GB SSD/14"" OLED 2.8K/Backlit Keyboard/ Win 11","Rs. 109,990","Rs. 123,990",No Ratings,Pure Silver
212,https://www.daraz.com.np/products/acer-extensa-15-ex215-i5-1135g7-8gb-512gb-ssd-156-fhd-i116329269.html,Acer Extensa 15 215 - i5 11th Gen 8GB 256SSD 15.6FHD,"Rs. 61,047","Rs. 70,000",1 Ratings,Black
213,https://www.daraz.com.np/products/acer-swift-go-14-intel-evo-i7-13th-gen-1355u-16gb-ddr5-ram-512gb-nvme-ssd-intel-integrated-graphics-14-1920-x-1200-touch-display-backlit-keyboard-fingerprint-windows-11-silver-i130050845.html,Acer Swift Go 14 Intel EVO i7 13th Gen 1355U – 16GB DDR5 RAM – 512GB NVMe SSD – Intel Integrated Graphics – 14″ ( 1920 x 1200 ) Touch Display – Backlit Keyboard – FingerPrint – Windows 11 – Silver,"Rs. 115,999","Rs. 130,000",No Ratings,Silver
214,https://www.daraz.com.np/products/acer-aspire-5-i5-13th-generation-2023-8gb-ddr5-ram-512gb-nvme-ssd-intel-iris-xe-graphics-14-fhd-display-steel-grey-i128841866.html,"Acer Aspire 5 i5 13th Generation 2023 - 8GB DDR5 RAM - 512GB NVMe SSD - Intel iris Xe Graphics - 14"" FHD Display - Steel Grey","Rs. 73,999","Rs. 85,000",No Ratings,Black
219,https://www.daraz.com.np/products/lenovo-ideapad-slim-3-i7-13th-gen-13620h-cpu-16gb-ram-512ssd-156-screen-laptop-i134786148.html,Lenovo ideapad Slim 3 i7 13th Gen 13620H CPU 16GB RAM 512ssd 15.6 Screen Laptop,"Rs. 89,990","Rs. 110,000",No Ratings,15.6-inch
220,https://www.daraz.com.np/products/dell-vostro-3520-i3-1215u-6-cores-8gb-ram512gb-ssd156-display-i128111415.html,Dell Vostro 3520 I3-1215U (6 cores) 8GB RAM/512GB SSD/15.6 Display,"Rs. 50,998","Rs. 55,000",No Ratings,Black
224,https://www.daraz.com.np/products/asus-vivobook-x513e-11th-gen-core-i3-1115g4-processor-4gb-ram-256gb-ssd-156a-full-hd-1920x1080-60hz-display-windows-11-genuine-fingerprintabbsy-blue-i117893716.html,"Asus VivoBook X513E 11th Gen Core i3-1115G4 Processor, 4GB RAM, 256GB SSD, 15.6â Full HD (1920x1080) 60Hz Display Windows 11 Genuine Fingerprint,Abbsy Blue","Rs. 46,900","Rs. 53,000",No Ratings,Blue
226,https://www.daraz.com.np/products/dell-vostro-14-3430-13th-gen-i3-1305u-8gb-512-ssd-1yrs-warranty-i129113605.html,"DELL VOSTRO 14"" 3430 | 13th gen I3-1305U | 8GB | 512 SSD | 1yrs warranty","Rs. 68,500","Rs. 70,000",No Ratings,Silver
229,https://www.daraz.com.np/products/lenovo-laptop-v15-g4-core-i513th-gen-13420h-8gb-ram-512ssd-gb-156-fhd-display-win-11-i136724027.html,Lenovo Laptop V15 G4 CORE i5/13th gen / 13420H/ 8GB RAM-512SSD GB 15.6 FHD Display - win 11,"Rs. 72,999","Rs. 93,000",No Ratings,Light Black
232,https://www.daraz.com.np/products/acer-aspire-3-amd-ryzen-5-7520u-8gb-ram-512gb-ssd-156-fhd-integrated-amd-graphics-silver-dos-i128951538.html,"Acer aspire 3 AMD Ryzen 5 7520U, 8GB RAM, 512GB SSD, 15.6 FHD, Integrated AMD Graphics, Silver, DOS","Rs. 60,900","Rs. 65,900",No Ratings,Grey
233,https://www.daraz.com.np/products/acer-aspire-3-i5-11th-gen-8gb-ram-512gb-ssd-156fhd-i128105489.html,Acer Aspire 3 I5-11th Gen-8GB RAM-512GB SSD -15.6FHD,"Rs. 65,996","Rs. 73,000",No Ratings,Silver
237,https://www.daraz.com.np/products/newly-lunched-lenovo-yoga-6-13alc6-touch-screen-360-degree-rotate-5500u-21g-8gb-ram-256gb-ssd-133-hd-i119236008.html,Newly lunched-Lenovo Yoga 6 13ALC6 Touch Screen 360 Degree Rotate 5500U 2.1G 8GB RAM 256GB SSD 13.3″ HD,"Rs. 109,990","Rs. 120,000",No Ratings,Dark blue
238,https://www.daraz.com.np/products/lenovo-v15-intel-celeron-processor-4-gb-ram-128-gb-ssd-156-inch-black-i125363116.html,Lenovo V15 Intel Celeron Processor 4 GB RAM 128 GB SSD 15.6 inch Black,"Rs. 35,000","Rs. 42,000",No Ratings,Black
239,https://www.daraz.com.np/products/dell-lattitude-344012th-gen-i5-processor8gb-ram512gb-ssdbacklit3yrs-warranty-i147745582.html,Dell Lattitude 3440/12th Gen i5 Processor/8GB RAM/512GB SSD/Backlit/3yrs Warranty,"Rs. 74,999","Rs. 88,000",No Ratings,Black
240,https://www.daraz.com.np/products/asus-vivo-book-x1402z-core-i5-12th-gen8gb-ram512-gb-ssd14-fhd-displaymagic-numpad-win-11-i128898725.html,"ASUS Vivo Book X1402Z Core i5 12th Gen/8GB RAM/512 GB SSD/14"" FHD Display/Magic Numpad/ Win 11","Rs. 73,990","Rs. 92,000",No Ratings,Silver
243,https://www.daraz.com.np/products/acer-aspire-go-14-amd-ryzen-5-7520u-8-gb-ddr5-ram-512gb-ssd14-wuxga-win-11-i134994004.html,"Acer Aspire GO 14 AMD Ryzen 5 - 7520U / 8 GB DDR5 RAM/ 512GB SSD/14"" WUXGA / Win 11","Rs. 68,990","Rs. 78,990",No Ratings,Pure Silver
244,https://www.daraz.com.np/products/acer-aspire-3-15-ryzen-5-7520u-2023-8gb-ddr5-ram-512gb-pcle-nvme-ssd-amd-radeon-graphics-156-fhd-display-silver-i128839902.html,"Acer Aspire 3 15 Ryzen 5 7520U 2023 - 8GB DDR5 RAM- 512GB PCLe NVMe SSD - AMD Radeon Graphics - 15.6"" FHD Display - Silver","Rs. 61,999","Rs. 75,000",No Ratings,White
247,https://www.daraz.com.np/products/hp-victus-15-ryzen-5-7535hs-8gb-ddr5-ram-512-gb-nvme-ssd156-144hrz-display-4gb-rtx-2050-ddr6-graphicsbacklit-keyboard-win-11-i128569850.html,"HP Victus 15 Ryzen 5 7535HS /8GB DDR5 RAM/ 512 GB NVME SSD/15.6"" 144Hrz Display / 4GB RTX 2050 DDR6 Graphics/Backlit Keyboard/ Win 11","Rs. 92,990","Rs. 114,990",No Ratings,Black
253,https://www.daraz.com.np/products/lenovo-ideapad-slim-3-i5-13th-gen-8gb-ram-512gb-ssd-156-fhd-backlight-keyboard-i128495233.html,"Lenovo IdeaPad Slim 3 i5 13th Gen 8GB RAM 512GB SSD 15.6"" FHD Backlight Keyboard","Rs. 69,990","Rs. 78,000",No Ratings,Grey
255,https://www.daraz.com.np/products/dell-latitude-5410-i5-10th-gen-8gb-ram-256gb-nvme-ssd-14-fhd-display-grey-color-i145314412.html,Dell Latitude 5410 i5 10th Gen 8GB RAM 256GB Nvme SSD 14'' FHD Display Grey Color,"Rs. 59,900","Rs. 63,000",No Ratings,Grey
258,https://www.daraz.com.np/products/lenovo-v14-g4-intel-core-i5-13th-gen-13420h-16gb-ddr4-ram-512gb-nvme-ssd-intel-iris-xe-integrated-graphics-14-fhd-display-black-i146161067.html,Lenovo V14 G4 Intel Core i5 13th Gen 13420H – 16GB DDR4 RAM – 512GB NVMe SSD – Intel Iris Xe Integrated Graphics – 14″ FHD Display – Black,"Rs. 79,999","Rs. 88,000",No Ratings,Black
259,https://www.daraz.com.np/products/acer-nitro-v-15-2023-i7-13620h-rtx-4060-8gb-16gb-ram-512gb-ssd-156-fhd-144hz-display-2-year-warranty-i146234679.html,"Acer Nitro V 15 2023 i7 13620H | RTX 4060 8GB | 16GB RAM | 512GB SSD | 15.6"" FHD 144Hz display | 2 Year Warranty","Rs. 147,999","Rs. 150,000",No Ratings,Black
261,https://www.daraz.com.np/products/msi-modern-14-c12mo-laptop-12th-gen-intel-core-i5-16gb-ram-512gb-ssd-14-fhd-ips-wi-fi-6-backlit-keyboard-usb-c-14kg-i129962601.html,"MSI Modern 14 C12MO Laptop (12th Gen Intel Core i5 | 16GB RAM | 512GB SSD | 14"" FHD IPS | Wi-Fi 6 | Backlit Keyboard | USB-C | 1.4KG)","Rs. 80,900","Rs. 85,000",No Ratings,Black
263,https://www.daraz.com.np/products/acer-predator-helios-300-i5-10th-gen-rtx-3060-16gb-ram-512gb-ssd-156-fhd-144hz-display-i128952003.html,"Acer Predator Helios 300 i5 10th Gen RTX 3060 16GB RAM 512GB SSD 15.6"" FHD 144Hz Display","Rs. 117,690","Rs. 155,000",No Ratings,Black
264,https://www.daraz.com.np/products/dell-latitude-3420-core-i5-1135g7-11th-gen8-gb-ram512-gb-nvme14-fhd-win-11-professional-genuine-business-series-i128273616.html,"Dell Latitude 3420 Core i5 1135G7 11th Gen/8 GB RAM/512 GB NVME/14"" FHD/ Win 11 Professional Genuine/ Business Series","Rs. 79,990","Rs. 99,800",No Ratings,Black
266,https://www.daraz.com.np/products/acer-aspire-go-14-amd-ryzen-5-7520u-processor-16gb-ram-512gb-ssd-14-inch-fhd-display-i134853359.html,Acer Aspire Go 14 AMD Ryzen 5 7520U Processor 16GB RAM 512GB SSD 14-inch FHD Display,"Rs. 69,500","Rs. 82,000",No Ratings,Silver
270,https://www.daraz.com.np/products/dell-vostro-3520-core-i5-1235u-8gb-256gb-156-fhd-ubuntu-i128951880.html,"Dell Vostro 3520 | Core™ i5-1235U | 8GB | 256GB | 15.6"" FHD | UBUNTU","Rs. 64,900","Rs. 66,900",No Ratings,Black
273,https://www.daraz.com.np/products/xlab-x-book-series-xl-156p-laptop-accessories-security-software-i110403940.html,xLab x-Book Series XL-156P Laptop + Accessories + Security & Software,"Rs. 64,900","Rs. 79,777",No Ratings,Grey
276,https://www.daraz.com.np/products/dell-laptop-3520-i3-12th-generation-8gb-512gb-i129588505.html,Dell Laptop 3520 I3 12th Generation 8gb 512gb,"Rs. 53,500","Rs. 56,500",No Ratings,Black
281,https://www.daraz.com.np/products/acer-aspire-5-i7-12th-gen-8gb-ram-512gb-ssd-156-fhd-i128489193.html,Acer Aspire 5 i7 12th Gen 8GB RAM 512GB SSD 15.6″ FHD,"Rs. 91,890","Rs. 115,000",No Ratings,Silver
284,https://www.daraz.com.np/products/lenovo-ideapad-1-14amn7-ryzen-5-7520u-8gb-ram-256gb-ssd-14-fhd-display-i133125058.html,"Lenovo IdeaPad 1 14AMN7 | Ryzen 5-7520U | 8GB RAM | 256GB SSD | 14"" FHD Display","Rs. 58,999","Rs. 64,999",No Ratings,Silver
285,https://www.daraz.com.np/products/lenovo-ip3-ryzen-7-5700u8gb-ram256gb-ssd14-fhd-i122102395.html,"Lenovo IP3 Ryzen 7 5700U/8GB RAM/256GB SSD/14"" FHD","Rs. 73,990","Rs. 102,990",No Ratings,Artic Gray
286,https://www.daraz.com.np/products/acer-aspire-5-core-i5-13th-gen8gb-ram512gb-ssd156-fhdwin-11-i128910933.html,"Acer Aspire 5 Core i5 13th Gen/8GB RAM/512GB SSD/15.6"" FHD/Win 11","Rs. 69,990","Rs. 85,000",No Ratings,Black
289,https://www.daraz.com.np/products/hp-15s-ryzen-5-5500u-8-gb-ram-512-gb-ssd-156-inch-display-ote-i123094700.html,HP 15s Ryzen 5-5500U 8 GB RAM 512 GB SSD 15.6-inch Display - OTE,"Rs. 75,000","Rs. 80,000",No Ratings,Silver
294,https://www.daraz.com.np/products/lenovo-ip-slim-3-core-i5-13th-gen-13420h-8gb-ddr-5-ram512-gb-ssd156-fhdwin-11-i128896765.html,"Lenovo IP Slim 3 Core i5 13th Gen 13420H/ 8GB DDR 5 RAM/512 GB SSD/15.6"" FHD/Win 11","Rs. 71,990","Rs. 92,990",No Ratings,Black
298,https://www.daraz.com.np/products/acer-nitro-v-15-intel-core-i7-13th-gen-13620h-16gb-ddr5-ram-512gb-nvme-ssd-nvidia-rtx-4050-6gb-graphics-156-fhd-144hz-display-backlit-keyboard-black-i128521008.html,Acer Nitro V 15 Intel Core i7 13th Gen 13620H – 16GB DDR5 RAM – 512GB NVMe SSD – NVIDIA RTX 4050 6GB Graphics – 15.6″ FHD 144Hz Display – Backlit Keyboard – Black,"Rs. 139,999","Rs. 155,000",No Ratings,Black
299,https://www.daraz.com.np/products/hp-envy-x360core-5-120u-14th-gen-8gb-ram-512gb-ssd-14fhd-360-touch-backlit-keyboard-win-11-i146505312.html,"HP Envy x360,Core 5-120U 14th Gen | 8GB RAM | 512GB SSD | 14″FHD | 360 Touch | Backlit-Keyboard | Win 11","Rs. 97,499","Rs. 109,990",No Ratings,Silver
303,https://www.daraz.com.np/products/dell-inspiron-15-3530-i3-1305u-8gb-ram-512-gb-ssd-intel-uhd-fhd-display-156-inch-black-i136667122.html,DELL INSPIRON 15 3530 - i3 1305U | 8GB RAM | 512 GB SSD | Intel UHD | FHD Display 15.6-inch | Black,"Rs. 69,999","Rs. 80,500",No Ratings,Black
306,https://www.daraz.com.np/products/acer-swift-go-14-core-core-i7-1355u-13th-gen-16-gb-ram-512gb-ssd14-ips-touchbacklit-keyboard-win-11-i134757036.html,"Acer Swift GO 14 Core Core i7 - 1355U 13th Gen / 16 GB RAM/ 512GB SSD/14"" IPS Touch/Backlit Keyboard/ Win 11","Rs. 125,990","Rs. 145,990",No Ratings,Pure Silver
308,https://www.daraz.com.np/products/dell-vostro-3400-i3-11th-gen-8gb-ram-256gb-ssd-14-inch-display-laptop-i128049529.html,Dell Vostro 3400 i3 11th Gen / 8GB RAM / 256GB SSD / 14 inch Display Laptop,"Rs. 48,999","Rs. 63,000",No Ratings,Black
310,https://www.daraz.com.np/products/asus-zenbook-14x-oled-q410-i5-13500h-8gb-ram-512gb-ssd-145-24k-120hz-display-i129730546.html,Asus Zenbook 14X OLED Q410 I5-13500H-8GB RAM-512GB SSD-14.5' 2.4K 120Hz Display,"Rs. 99,998","Rs. 105,000",No Ratings,Multicolor
311,https://www.daraz.com.np/products/apple-macbook-air-m1-8gb-unified-memery-256gb-storage-i135656793.html,Apple Macbook Air M1 8gb Unified memery 256gb Storage,"Rs. 116,500","Rs. 124,000",No Ratings,Space Grey
312,https://www.daraz.com.np/products/lenovo-ideapad-3-core-i3-1115g4-8gb-ram-256gb-ssd-14-fhd-i123703247.html,Lenovo Ideapad 3 | Core i3- 1115G4 | 8GB RAM | 256GB SSD | 14” FHD,"Rs. 53,999","Rs. 62,000",No Ratings,Multicolor
315,https://www.daraz.com.np/products/acer-shadow-15-intel-core-i7-13620h-rtx-4060-8gb-graphics-16gb-ddr5-ram-1tb-nvme-gen-4-ssd-156-fhd-165hz-display-rgb-backlit-keyboard-black-i150024168.html,Acer Shadow 15 Intel Core i7 13620H RTX 4060 8GB Graphics – 16GB DDR5 RAM – 1TB NVMe Gen 4 SSD – 15.6″ FHD 165Hz Display – RGB Backlit Keyboard – Black,"Rs. 159,999","Rs. 195,000",No Ratings,Black
